# step, loss_train, loss_test, metrics_test
5.852200000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.852300000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.852400000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.852500000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.852600000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.852700000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.852800000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.852900000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.853000000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.853100000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.853200000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.853300000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.853400000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.853500000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.853600000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.853700000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.853800000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.853900000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.854000000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.854100000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.854200000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.854300000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.854400000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.854500000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.854600000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.854700000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.854800000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.854900000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.855000000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.855100000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.855200000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.855300000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.855400000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.855500000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.855600000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.855700000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.855800000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.855900000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.856000000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.856100000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.856200000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.856300000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.856400000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.856500000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.856600000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.856700000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.856800000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.856900000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.857000000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.857100000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.857200000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.857300000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.857400000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.857500000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.857600000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.857700000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.857800000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.857900000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.858000000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.858100000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.858200000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.858300000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.858400000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.858500000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.858600000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.858700000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.858800000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.858900000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.859000000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.859100000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.859200000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.859300000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.859400000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.859500000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.859600000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.859700000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.859800000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.859900000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.860000000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.860100000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.860200000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.860300000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.860400000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.860500000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.860600000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.860700000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.860800000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.860900000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.861000000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.861100000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.861200000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.861300000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.861400000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.861500000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.861600000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.861700000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.861800000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.861900000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.862000000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.862100000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.862200000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.862300000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.862400000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.862500000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.862600000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.862700000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.862800000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.862900000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.863000000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.863100000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.863200000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.863300000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.863400000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.863500000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.863600000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.863700000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.863800000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.863900000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.864000000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.864100000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.864200000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.864300000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.864400000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.864500000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.864600000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.864700000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
5.864800000000000000e+04 1.013860219245543703e-05 1.190721923194359988e-05 1.008725939755095169e-05 1.172377506009070203e-05
